label,LSF-Net,sr1-1,sr1-2,sr2-1,sr2-2,mr1-1,mr1-2,mr2-1,mr2-2,jr1-1,jr1-2,jr2-1,jr2-2
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1,0,1,0,0,0
0,0,1,1,1,1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,1,1
0,0,1,1,1,1,0,0,0,1,1,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,1
0,0,1,0,1,0,1,1,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,1,1,0,0
0,0,1,0,1,1,1,1,1,1,1,0,1,1
0,0,0,0,0,1,0,0,0,1,1,1,0,1
0,0,1,0,1,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0,0,0
0,1,1,1,0,1,1,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0,1,1,1,1
0,0,1,0,1,0,1,1,1,1,1,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,1,1,0,1,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,1,1,0,1,1,1,1
0,0,0,0,1,1,1,1,0,0,1,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0,1,0
0,1,0,1,1,1,1,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,1,0,1,0,0,0
0,0,1,0,1,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,0,0,0,1,1,1,1,1
0,0,1,1,0,0,1,0,1,0,1,1,1,0
0,0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,1,0,0,1,0,1
0,0,0,0,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,0,1,0,0,1,0
0,0,0,1,0,0,1,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,1,1,1,1,1
1,1,1,1,0,0,7,7,0,0,0,0,0,0
1,1,0,1,1,1,0,0,0,1,0,0,1,1
1,1,0,1,1,1,7,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1,0,0,0,0,0,1
1,1,0,1,0,1,0,1,0,1,0,1,1,1
1,1,0,1,0,1,0,0,0,0,0,1,0,1
1,1,1,1,0,0,0,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0,0,1,1,1
1,1,0,1,0,0,0,1,0,1,1,1,0,0
1,1,0,1,1,1,0,0,0,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1,0,1,1,1
1,1,1,1,1,1,0,0,0,1,0,1,0,1
1,0,1,1,0,1,1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,1,0,1,0,0,0,0
1,1,1,1,0,1,0,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,0,1,0,1,0,1
1,1,1,1,0,1,0,1,0,1,0,1,0,1
1,1,0,1,1,1,0,1,0,0,0,1,0,1
1,1,0,1,0,1,0,1,0,0,1,1,0,0
